iteration,x,y,loss,grad_norm,update_norm,grad_x,grad_y
214,-1.4687713234150213,2.1635345259355336,6.098732256313024,1.78014111940138,0.002062048680896613,-1.2683606767462594,1.249065089844148
215,-1.4681069207788968,2.161582446557153,6.095451170052247,1.7806022303292186,0.0020672413092128914,-1.2691671444021333,1.2489031436518694
216,-1.4674406362644599,2.1596255225483225,6.0921614246971965,1.7811208533603236,0.0020724052089344104,-1.2700940953570923,1.2487003176159028
217,-1.4667724402427944,2.1576637943748365,6.088863031361748,1.7816636596744704,0.002077540627710488,-1.2710710554732332,1.248480583806888
218,-1.4661023033370761,2.1556973021710935,6.085556000927918,1.7821976436243898,0.0020826501341344723,-1.2720284114540137,1.248267664162661
219,-1.465430200067759,2.1537260820472657,6.082240344072264,1.7826941215902368,0.002087738100698858,-1.2729058349726365,1.248082155326724
220,-1.4647561116853678,2.1517501632154725,6.078916071326387,1.783131855459951,0.002092810011462617,-1.2736587924364948,1.2479392991669336
221,-1.464080027916932,2.149769566214027,6.075583193147003,1.7834989853017595,0.002097871695126629,-1.274262517464305,1.2478476137565586
222,-1.4634019475092759,2.1477843023499608,6.072241719969469,1.7837936277538442,0.0021029285845956917,-1.2747131895546366,1.2478084752038932
223,-1.4627218776103328,2.1457943743199905,6.068891662228594,1.784023178070511,0.0021079850918468606,-1.2750264282282617,1.247816616018671
224,-1.4620398321689225,2.143799777828642,6.065533030345582,1.7842025181095387,0.002113044164817505,-1.2752335323171002,1.2478613960221985
225,-1.4613558296384621,2.141800503915244,6.062165834692944,1.7843514566546588,0.0021181070646808507,-1.2753761334542921,1.2479286193852523
226,-1.460669890330811,2.1397965416392344,6.058790085554686,1.7844917973506242,0.0021231733713944,-1.2755000686772169,1.2480026240421438
227,-1.459982033779163,2.137787880759605,6.055405793096425,1.7846444386929687,0.002128241196645094,-1.2756493015299202,1.2480683603328657
228,-1.4592922764360639,2.1357745140769717,6.05201296735187,1.7848268655417028,0.0021333075596256293,-1.2758606406822959,1.2481132022045038
229,-1.4586006299622338,2.1337564391776693,6.048611618223243,1.7850513055818575,0.002138368864813053,-1.2761598389466182,1.248128290288797
230,-1.4579071002658082,2.1317336594165046,6.045201755487917,1.7853237137481865,0.0021434214135244573,-1.2765594316498086,1.2481092822095086
231,-1.4572116873440466,2.129706184083929,6.0417833888032515,1.7856436298577414,0.0021484618826051027,-1.27705842451368,1.2480564703690966
232,-1.456514385874855,2.1276740278099013,6.038356527705536,1.7860048443032657,0.002153487713343481,-1.277643700609362,1.2479743098990248
233,-1.4558151864164617,2.1256372093474694,6.034921181604313,1.7863967151491764,0.002158497369748359,-1.278292812957512,1.2478704693344334
234,-1.4551140770100481,2.1235957499441382,6.031477359776999,1.7868059152666678,0.002163490445192181,-1.2789776859634467,1.2477545662667566
235,-1.4544110449478573,2.121549671542422,6.028025071369241,1.7872183549454175,0.002168467617311848,-1.2796686779672757,1.2476367752207729
236,-1.4537060784696383,2.119498995051135,6.024564325403878,1.787621025112334,0.00217343047023726,-1.2803384612721782,1.24752649431219
237,-1.452999168180403,2.117443738898747,6.021095130797411,1.7880035369739207,0.0021783812183393254,-1.280965248071333,1.2474312331606896
238,-1.452290308036027,2.115383918025921,6.017617496379538,1.7883591902657499,0.0021833223751896707,-1.2815350157391174,1.2473558421086217
239,-1.4515794958114356,2.113319543405031,6.014131430910115,1.788685475925075,0.0021882564145298982,-1.2820425425704154,1.2473021489698866
240,-1.450866733039135,2.111250622100062,6.010636943089171,1.78898399936513,0.0021931854669189283,-1.2824912325175877,1.2472690120819863
241,-1.4501520244739925,2.1091771578107106,6.007134041558396,1.7892598864461682,0.0021981110873573223,-1.2828918627417885,1.2472527449383541
242,-1.4494353771952564,2.107099151788043,6.003622734895453,1.7895207956886254,0.0022030341170266475,-1.2832605122455396,1.2472478245775243
243,-1.4487167994929557,2.1050166039718956,6.000103031604457,1.7897757000251233,0.0022079546483082684,-1.2836160104278296,1.2472477677565763
244,-1.4479962997000837,2.102929514185265,5.996574940106093,1.7900336159484664,0.0022128720883038003,-1.2839772746855198,1.247246048026085
245,-1.4472738851244193,2.1008378832283174,5.993038468729799,1.790302447787801,0.002217785303982833,-1.2843608867536602,1.2472369330373212
246,-1.4465495612073367,2.098741713741443,5.98949362570885,1.7905880839637711,0.0022226928231550334,-1.284779195199743,1.2472161424608608
247,-1.4458233309965147,2.0966410107479203,5.9859404191777195,1.790893836692129,0.0022275930606098534,-1.28523913804724,1.247181258812624
248,-1.445095194971475,2.0945357818357313,5.982378857170752,1.7912202641393267,0.002232484538208722,-1.285741869661369,1.2471318612171878
249,-1.4443651512121414,2.092426036987936,5.978808947621367,1.7915653617871137,0.002237366071221849,-1.2862831652286584,1.2470693903727792
250,-1.4436331958574478,2.0903117881153124,5.975230698361864,1.7919250641927955,0.0022422368999473275,-1.2868544787699676,1.2469967867448695
251,-1.4428993237684904,2.088193048378456,5.971644117124441,1.7922939643312394,0.002247096754523441,-1.287444457916862,1.2469179693778365
252,-1.442163529292069,2.0860698314058745,5.9680492115441135,1.7926661383814337,0.0022519458505372396,-1.2880406778402929,1.2468372371436942
253,-1.4414258070168973,2.0839421505185074,5.964445989163791,1.7930359603162487,0.0022567848221827507,-1.28863135019852,1.2467586768387662
254,-1.4406861524254249,2.0818100180603922,5.960834457440969,1.7933988021469731,0.0022616146072239884,-1.2892067885502354,1.246685654003521
255,-1.439944562366468,2.0796734449125536,5.957214623754921,1.7937515395756,0.002266436303008178,-1.2897604632019313,1.246620444758939
256,-1.4392010353038198,2.077532440236542,5.953586495412916,1.7940928151254854,0.002271251014828571,-1.2902895469659326,1.2465640433910075
257,-1.4384555713291256,2.0753870114600983,5.949950079654373,1.7944230466884623,0.00227605971703548,-1.2907949283903983,1.2465161544594316
258,-1.4377081719589961,2.0732371644848366,5.946305383652452,1.7947442038246828,0.002280863143829964,-1.291280740369725,1.2464753534316309
259,-1.4369588397626016,2.0710829040687475,5.942652414513215,1.7950594025903719,0.0022856617212795244,-1.2917535106885594,1.2464393793730544
260,-1.4362075778838905,2.0689242343177856,5.938991179273143,1.7953723888501865,0.0022904555457185774,-1.2922210805220016,1.2464055093348136
261,-1.4354543895305145,2.0667611592124664,5.935321684895871,1.7956869881908064,0.002295244407162746,-1.292691453746758,1.2463709580088356
262,-1.4346992774993603,2.0645936830974843,5.931643938268955,1.796006597637421,0.002300027850620613,-1.2931717339698179,1.246333248059539
263,-1.433942243797452,2.062421811073675,5.927957946201156,1.796333781817968,0.0023048052638523216,-1.2936672802340343,1.2462905053607365
264,-1.4331832893991607,2.0602455492499057,5.924263715420491,1.7966700166388667,0.0023095759776895577,-1.2941811716375011,1.2462416473814741
265,-1.4324224141590476,2.058064904834669,5.920561252573033,1.7970156001729432,0.0023143393645956864,-1.29471402223927,1.246186449886988
266,-1.4316596168774678,2.055879886070051,5.916850564222549,1.797369726736445,0.0023190949226695587,-1.2952641377876928,1.2461254944626354
267,-1.430894895496216,2.0536905020312384,5.913131656850908,1.7977306991396935,0.002323842335333866,-1.2958279616099593,1.2460600148223477
268,-1.430128247386436,2.0514967623303484,5.9094045368594,1.798096238307008,0.002328581501027441,-1.2964007237896622,1.2459916715497954
269,-1.4293596696822815,2.049298676772504,5.905669210570896,1.7984638404178244,0.002333312531695474,-1.296977188871634,1.245922291652679
270,-1.4285891596120104,2.047096255014035,5.901925684232689,1.7988311300319668,0.0023380357230973186,-1.2975523940422318,1.245853610616976
271,-1.4278167147829437,2.0448895062679093,5.898173964019737,1.799196162872146,0.0023427515034250847,-1.2981222809804067,1.245787050870284
272,-1.4270423333868023,2.042678439091157,5.894414056037831,1.799557642823806,0.0023474603690161523,-1.2986841476567612,1.2457235626215812
273,-1.4262660143055552,2.040463061275029,5.890645966326293,1.7999150323154616,0.0023521628168706996,-1.2992368770564102,1.2456635423949258
274,-1.4254877571129365,2.03824337984311,5.886869700859836,1.800268551336179,0.002356859283243889,-1.299780933424036,1.245606832847912
275,-1.4247075619811065,2.03601940114778,5.883085265549453,1.800619075634183,0.002361550095933356,-1.3003181484165043,1.2455527963263435
276,-1.4239254295136883,2.033791131043189,5.879292666242405,1.8009679571270503,0.002366235445376068,-1.30085134542106,1.2455004454895224
277,-1.4231413605342875,2.031558575104697,5.875491908721517,1.8013167978259186,0.002370915376701541,-1.3013838673911677,1.2454486082628335
278,-1.4223553558628736,2.029321738861251,5.871682998704056,1.801667211876632,0.002375589801894868,-1.3019190803383256,1.2453961018898063
279,-1.4215674161110574,2.027080628008487,5.867865941840482,1.8020206086762383,0.0023802585286085086,-1.3024599211545955,1.2453418919637471
280,-1.4207775415219235,2.0248352485758625,5.864040743713362,1.802378024106121,0.002384921300252744,-1.3030085460990235,1.245285216556269
281,-1.4199857318717553,2.0225856070296824,5.860207409836529,1.8027400179496251,0.002389577840954171,-1.3035661175618976,1.2452256620635538
282,-1.4191919864410945,2.020331710304168,5.856365945654691,1.8031066449893651,0.002394227898908888,-1.3041327446438182,1.2451631851097211
283,-1.4183963040525822,2.0180735657630624,5.852516356543472,1.8034774967084124,0.002398871282443306,-1.3047075709985823,1.2450980826073987
284,-1.4175986831642877,2.0158111811033974,5.84865864780996,1.8038518013299385,0.0024035078845970922,-1.3052889841933113,1.2450309188549724
285,-1.4167991220007952,2.013544564219768,5.8447928246936875,1.8042285632418429,0.0024081376939609333,-1.3058749068991546,1.2449624235087775
286,-1.4159976187008674,2.011273723051108,5.840918892367986,1.8046067193139688,0.00241276079156861,-1.3064631229022172,1.2448933769161563
287,-1.415194171460214,2.0089986654323173,5.837036855941598,1.8049852894322518,0.0024173773355300335,-1.3070515906357394,1.2448244994710755
288,-1.414388778650537,2.0067193989703926,5.833146720460336,1.805363501458077,0.00242198753661729,-1.30763870305003,1.2447563595670452
289,-1.4135814389009613,2.0044359309596063,5.829248490908651,1.8057408761113036,0.0024265916289323225,-1.3082234637450232,1.2446893108588153
290,-1.412772151134346,2.002148268343657,5.825342172210905,1.80611726405667,0.0024311898400831145,-1.3088055634606919,1.2446234645778986
291,-1.411960914557765,1.9998564177256324,5.821427769232308,1.8064928346703824,0.002435782364968705,-1.3093853560067323,1.2445586973664824
292,-1.4111477286127423,1.997560385420043,5.817505286779402,1.8068680225815492,0.0024403693463974085,-1.3099637464531257,1.2444946902282261
293,-1.4103325928957746,1.9952601775360117,5.813574729600204,1.8072434432540068,0.0024449508645497517,-1.3105420151105087,1.2444309903786088
294,-1.4095155070627374,1.9929558000774532,5.809636102384027,1.8076197920362167,0.0024495269359087286,-1.3111216073540612,1.2443670854255018
295,-1.4086964707317162,1.9906472590450672,5.805689409761143,1.8079977420052005,0.0024540975209343886,-1.3117039211685149,1.2443024786148449
296,-1.4078754833976619,1.9883345605261118,5.801734656302403,1.8083778546493756,0.002458662538630387,-1.312290121594688,1.2442367547823352
297,-1.4070525443694248,1.986017710760877,5.797771846518896,1.8087605143654424,0.0024632218853790767,-1.3128810048507265,1.24416962888092
298,-1.406227652735681,1.9836967161789811,5.793800984861788,1.80914589345242,0.0024677754550802566,-1.313476925958898,1.2441009720956409
299,-1.4054008073617088,1.9813715834033665,5.789822075722341,1.80953394949151,0.0024723231577123157,-1.3140777937283734,1.244030814084729
300,-1.4045720069145737,1.9790423192244917,5.785835123432191,1.8099244523909035,0.002476864933921347,-1.3146831273574073,1.2439593232916657
301,-1.4037412499106068,1.9767089305510708,5.781840132263855,1.8103170345704318,0.002481400764001578,-1.3152921610185802,1.2438867700956369
302,-1.4029085347765735,1.9743714243463433,5.777837106431428,1.8107112552014963,0.0024859306705495815,-1.3159039774929338,1.2438134794781952
303,-1.402073859914853,1.97202980756002,5.77382605009146,1.8111066683467414,0.0024904547150150147,-1.3165176497266344,1.2437397806970285
304,-1.4012372237632864,1.9696840870657086,5.769806967343866,1.811502885256733,0.0024949729891835864,-1.317132370079976,1.243665961173246
305,-1.4003986248419664,1.9673342696119653,5.765779862232846,1.811899622808328,0.0024994856032333522,-1.3177475506621716,1.2435922305389369
306,-1.3995580617817502,1.9649803617924935,5.761744738747707,1.8122967327251231,0.002503992672332838,-1.3183628836854324,1.2435186988408287
307,-1.3987155333322863,1.9626223700378556,5.757701600823553,1.8126942093794505,0.0025084943037604166,-1.318978357341018,1.2434453705667092
308,-1.39787103835038,1.9602603006278818,5.753650452341782,1.8130921771385549,0.0025129905862826796,-1.3195942292614338,1.2433721538223974
309,-1.3970245757721633,1.957894159721168,5.7495912971303955,1.8134908609568285,0.0025174815830472765,-1.3202109653018819,1.243298881955024
310,-1.3961761445744443,1.9555239533960311,5.745524138964167,1.8138905458795782,0.0025219673286530817,-1.3208291554263254,1.2432253434543128
311,-1.3953257437316195,1.9531496876962164,5.741448981564669,1.8142915321301045,0.0025264478304146635,-1.3214494205477334,1.2431513152038498
312,-1.39447337217454,1.9507713686746198,5.737365828600266,1.8146940924260915,0.0025309230732570684,-1.3220723240974124,1.243076594157344
313,-1.3936190287568602,1.9483890024291797,5.733274683686083,1.8150984372358647,0.0025353930272281736,-1.3226983001414117,1.2430010231931021
314,-1.3927627122328434,1.9460025951267241,5.72917555038401,1.815504692040757,0.0025398576563365736,-1.323327606440487,1.2429245081075901
315,-1.3919044212486296,1.943612153012623,5.725068432202823,1.8159128886131009,0.002544316927368791,-1.3239603065796697,1.2428470242280998
316,-1.3910441543469125,1.9412176824062664,5.720953332598384,1.8163229701818744,0.002548770817455777,-1.3245962808620013,1.242768612709888
317,-1.3901819099831159,1.9388191896843647,5.71683025497396,1.8167348084387953,0.002553219319452551,-1.3252352616885452,1.242689368012151
318,-1.3893176865497237,1.9364166812555759,5.712699202680663,1.8171482288770302,0.0025576624445839517,-1.3258768861307164,1.2426094191399173
319,-1.3884514824046081,1.93401016353085,5.708560179017934,1.817563040133247,0.0025621002222412444,-1.326520756713823,1.2425289078592083
320,-1.3875832958990184,1.9315996428940745,5.704413187234132,1.8179790628489136,0.002566532697222684,-1.327166501126407,1.2424479672183075
321,-1.3867131254013558,1.9291851256771322,5.700258230527072,1.818396154064631,0.0025709599250437047,-1.3278138226164615,1.2423667033471641
322,-1.3858409693138096,1.9267666181424867,5.69609531204458,1.818814224162756,0.0025753819661519356,-1.3284625349208135,1.2422851827694537
323,-1.3849668260802013,1.9243441264750671,5.691924434884965,1.8192332446991129,0.0025797988799617644,-1.3291125783241702,1.2422034264801152
324,-1.3840906941847753,1.9219176567837524,5.687745602097429,1.8196532469031752,0.002584210719559759,-1.3297640164219118,1.2421214109718637
325,-1.3832125721429653,1.919487215111386,5.683558816682375,1.8200743119515774,0.0025886175277643015,-1.3304170158982638,1.2420390754055877
326,-1.3823324584861962,1.9170528074511497,5.679364081591641,1.820496555171702,0.002593019334966282,-1.3310718137987383,1.2419563333316397
327,-1.3814503517434247,1.914614439766434,5.675161399728675,1.820920106979226,0.0025974161588874795,-1.3317286781034947,1.2418730868804406
328,-1.3805662504223277,1.912172118011119,5.670950773948664,1.8213450935450877,0.0026018080061126713,-1.3323878677936238,1.2417892411907605
329,-1.3796801529928222,1.909725848147409,5.666732207058631,1.8217716199387552,0.0026061948750158454,-1.3330495980790609,1.2417047170223405
330,-1.3787920578750177,1.90727563615897,5.662505701817569,1.8221997578848297,0.00261057675953378,-1.3337140151891922,1.2416194599487618
331,-1.3779019634328822,1.9048214880579994,5.658271260936594,1.8226295394141763,0.0026149536531795714,-1.334381183354485,1.2415334451615134
332,-1.377009867973973,1.902363409885835,5.654028887079123,1.823060956736759,0.0026193255527060958,-1.3350510846353831,1.2414466776272892
333,-1.3761157697546966,1.8999014077076586,5.649778582861156,1.8234939677559738,0.002623692460933246,-1.3357236303824536,1.241359188019464
334,-1.3752196669898271,1.8974354876026367,5.645520350851543,1.8239285058983654,0.00262805438841907,-1.336398681576088,1.241271025405144
335,-1.3743215578645367,1.8949656556513577,5.641254193572344,1.8243644924557068,0.002632411353845843,-1.337076074315902,1.241182248030137
336,-1.3734214405469933,1.8924919179226332,5.636980113499199,1.8248018494466458,0.002636763383188414,-1.3377556463457614,1.2410929136909665
337,-1.3725193131996893,1.8900142804616293,5.632698113061703,1.8252405111271395,0.0026411105078949825,-1.338437260759255,1.2410030710964914
338,-1.3716151739880162,1.8875327492809209,5.628408194643769,1.825680432648441,0.0026454527624328607,-1.3391208237987122,1.240912753348944
339,-1.3707090210851325,1.8850473303554962,5.624110360583986,1.826121594908914,0.0026497901816074014,-1.3398062947938603,1.2408219742668258
340,-1.3698008526727863,1.8825580296220854,5.6198046131759245,1.826564005279464,0.002654122798055144,-1.340493687593813,1.2407307277986224
341,-1.3688906669383631,1.8800648529825332,5.6154909546684095,1.8270076944968914,0.002658450640254281,-1.3411830641117644,1.2406389903153237
342,-1.3679784620689401,1.8775678063103884,5.611169387265754,1.8274527105406804,0.0026627737312834286,-1.3418745216728256,1.2405467251771718
343,-1.3670642362434764,1.8750668954595047,5.606839913127946,1.827899110652997,0.002667092088439608,-1.342568176560353,1.2404538887090588
344,-1.366147987624434,1.8725621262732681,5.602502534370838,1.8283469528218257,0.0026714057236852527,-1.3432641464810544,1.2403604365955
345,-1.3652297143500762,1.8700535045931141,5.598157253066289,1.8287962879913253,0.002675714644785523,-1.343962534549406,1.2402663297446992
346,-1.364309414528477,1.8675410362652174,5.593804071242338,1.8292471540399617,0.0026800188569078088,-1.344663416927721,1.2401715388362877
347,-1.3633870862339355,1.8650247271446065,5.58944299088337,1.8296995722157605,0.0026843183644115706,-1.3453668355325847,1.2400760470292038
348,-1.362462727506074,1.8625045830963936,5.585074013930301,1.830153546298442,0.0026886131725547347,-1.3460727963537074,1.239979850620676
349,-1.3615363363514958,1.859980609994248,5.5806971422807985,1.830609064344166,0.00269290328888177,-1.346781273079701,1.2398829577588533
350,-1.3606079107475173,1.8574528137166284,5.576312377789509,1.8310661025122679,0.0026971887241226803,-1.3474922149940447,1.2397853855808716
351,-1.3596774486472416,1.8549212001415571,5.571919722268323,1.8315246302250003,0.0027014694925228022,-1.348205557596453,1.2396871563369771
352,-1.3587449479851188,1.8523857751408577,5.567519177486636,1.8319846157899986,0.0027057456116087427,-1.348921234158826,1.2395882931548918
353,-1.3578104066821481,1.8498465445747645,5.5631107451716355,1.8324460316365365,0.0027100171014781144,-1.3496391864721446,1.2394888160847994
354,-1.356873822650008,1.847303514287677,5.558694427008551,1.832908858450638,0.0027142839837577966,-1.3503593733189936,1.2393887389662517
355,-1.3559351937936264,1.8447566901055923,5.554270224640947,1.8333730877236423,0.002718546280416239,-1.3510817756799605,1.2392880674866547
356,-1.3549945180119654,1.8422060778354576,5.549838139670944,1.8338387225016328,0.0027228040126098295,-1.3518063982435273,1.2391867985958704
357,-1.3540517931970846,1.839651683266388,5.545398173659455,1.834305776403925,0.002727057199729458,-1.3525332673654895,1.2390849212295496
358,-1.3531070172317752,1.8370935121724286,5.540950328126395,1.834774271219444,0.002731305858763193,-1.3532624261168316,1.2389824181114228
359,-1.352160187986246,1.8345315703163505,5.536494604550865,1.8352442335664518,0.0027355500040398017,-1.353993927419682,1.2388792682701322
360,-1.3512113033144266,1.8319658634538682,5.532031004371336,1.8357156911875694,0.002739789647351486,-1.354727826446176,1.2387754498393466
361,-1.3502603610504555,1.8293963973376628,5.527559528985812,1.8361886694481917,0.002744024798404045,-1.355464173444938,1.2386709427112397
362,-1.3493073590058404,1.8268231777206818,5.523080179751993,1.8366631885255753,0.0027482554654982582,-1.3562030079921459,1.23856573067318
363,-1.3483522949676354,1.8242462103583412,5.5185929579874555,1.8371392616253428,0.0027524816563224896,-1.35694435535407,1.2384598027703753
364,-1.3473951666977966,1.8216655010094476,5.514097864969824,1.8376168943822053,0.00275670337873035,-1.3576882252783826,1.2383531537729198
365,-1.3464359719336956,1.8190810554358623,5.50959490193696,1.8380960854172799,0.0027609206413949077,-1.3584346131535434,1.2382457837653682
366,-1.345474708389603,1.8164928794011075,5.505084070087151,1.8385768278572399,0.0027651334542548893,-1.3591835031338113,1.2381376970040492
367,-1.344511373758831,1.8139009786682485,5.500565370579328,1.8390591115021764,0.0027693418287078175,-1.3599348725861464,1.2380289002778877
368,-1.343545965716161,1.811305358997461,5.496038804533282,1.8395429252653286,0.0027735457775485495,-1.3606886970862653,1.237919401057841
369,-1.3425784819201734,1.8087060261436967,5.491504373029862,1.840028259504186,0.0027777453146836557,-1.3614449551852035,1.237809205723872
370,-1.3416089200151502,1.8061029858548086,5.486962077111199,1.8405151079166924,0.002781940454686287,-1.3622036322800573,1.2376983181181966
371,-1.3406372776323139,1.8034962438703965,5.482411917780923,1.8410034687701151,0.002786131212271022,-1.362964723115669,1.237586738602925
372,-1.3396635523902818,1.8008858059215036,5.477853896004354,1.841493345348283,0.002790317601771543,-1.3637282326862246,1.2374744637108748
373,-1.3386877418947472,1.7982716777311578,5.473288012708694,1.841984745632077,0.0027944996366989095,-1.36449417556998,1.2373614863801397
374,-1.3377098437375012,1.7956538650156326,5.468714268783215,1.842477681330877,0.002798677329434164,-1.3652625739401523,1.2372477966845263
375,-1.3367298554950022,1.7930323734862066,5.464132665079428,1.842972166472061,0.002802850691090275,-1.3660334546769661,1.2371333829034104
376,-1.335747774726738,1.7904072088511502,5.4595432024112585,1.8434682157954443,0.0028070197315455563,-1.3668068460861367,1.237018232743603
377,-1.3347635989736384,1.7877783768176614,5.454945881555191,1.8439658432057733,0.00281118445962748,-1.3675827747408076,1.2369023345203178
378,-1.3337773257567618,1.785145883093505,5.450340703250445,1.844465060502971,0.002815344883407574,-1.3683612628946862,1.236785678129193
379,-1.332788952576414,1.7825097333881774,5.445727668199132,1.844965876547255,0.002819501010551229,-1.369142326785704,1.236668255688489
380,-1.3317984769117865,1.779869933413505,5.441106777066411,1.8454682969378444,0.0028236528486688083,-1.3699259759890277,1.2365500617901315
381,-1.3308058962211107,1.7772264888836742,5.436478030480663,1.845972324202866,0.002827800405615537,-1.3707122138126557,1.2364310933601352
382,-1.329811207942253,1.774579405514775,5.4318414290336685,1.8464779584206783,0.0028319436897021977,-1.371501038571207,1.2363113491881794
383,-1.3288144094936192,1.771928689024004,5.427196973280767,1.8469851981415835,0.002836082709792291,-1.3722924454694554,1.2361908292256363
384,-1.327815498275199,1.7692743451287076,5.422544663741052,1.8474940414439964,0.002840217475286113,-1.3730864287566584,1.2360695337784833
385,-1.326814471669586,1.7666163795454513,5.417884500897534,1.8480044869595222,0.0028443479960013744,-1.3738829838142315,1.2359474627217093
386,-1.3258113270428176,1.7639547979892816,5.413216485197339,1.8485165347189065,0.0028484742819800844,-1.3746821088756334,1.2358246148489016
387,-1.3248060617449289,1.7612896061733023,5.40854061705186,1.849030186712896,0.002852596343255503,-1.3754838061635857,1.2357009874388147
388,-1.3237986731101634,1.7586208098086278,5.403856896836947,1.8495454471159174,0.0028567141896190277,-1.3762880823397445,1.2355765760796888
389,-1.3227891584568363,1.7559484146047164,5.399165324893073,1.850062322169894,0.0028608278304184435,-1.3770949482626453,1.2354513747542484
390,-1.3217775150869029,1.753272426270032,5.394465901525482,1.850580819782043,0.002864937274416857,-1.3779044181646594,1.2353253761448801
391,-1.320763740285318,1.7505928505129364,5.38975862700436,1.851100948921236,0.002869042529725877,-1.3787165084209105,1.2351985720946868
392,-1.3197478313192972,1.747909693042691,5.385043501564987,1.8516227189225476,0.0028731436038160374,-1.3795312361336465,1.2350709541405713
393,-1.318729785437592,1.745222959570444,5.380320525407877,1.8521461388106397,0.0028772405035947094,-1.3803486177571336,1.2349425140333992
394,-1.3177095998698807,1.7425326558100929,5.375589698698948,1.8526712167391208,0.0028813332355359985,-1.381168667960245,1.234813244170363
395,-1.3166872718263485,1.7398387874789356,5.370851021569651,1.8531979596167198,0.002885421805835554,-1.3819913988701114,1.234683137884618
396,-1.3156627984974931,1.7371413602980732,5.366104494117132,1.8537263729567468,0.0028895062205679684,-1.3828168197701132,1.234552189563587
397,-1.3146361770541615,1.7344403799925558,5.3613501164043855,1.8542564609501828,0.002893586485821204,-1.3836449372520763,1.2344203945950483
398,-1.3136074046477813,1.7317358522913116,5.356587888460398,1.854788226728779,0.002897662607793202,-1.3844757557536074,1.2342877491663629
399,-1.312576478410732,1.729027782926918,5.351817810280319,1.8553216727619124,0.002901734592836159,-1.3853092783657597,1.2341542499597846
400,-1.3115433954567817,1.7263161776353022,5.3470398818256,1.8558568013145111,0.0029058024474512695,-1.386145507763191,1.2340198937996316
401,-1.3105081528815117,1.7236010421554482,5.342254103024168,1.8563936148934426,0.002909866178237829,-1.386984447109397,1.2338846773073175
402,-1.3094707477626666,1.7208823822291892,5.33746047377057,1.8569321166174948,0.002913925791806225,-1.3878261008056683,1.2337485966144257
403,-1.308431177160377,1.7181602036011399,5.332658993926127,1.8574723104644772,0.002917981294675674,-1.3886704749899152,1.2336116471700187
404,-1.3073894381172306,1.7154345120187957,5.327849663319095,1.8580142013708703,0.0029220326931697293,-1.3895175777360995,1.2334738236615461
405,-1.3063455276581906,1.7127053132328038,5.323032481744805,1.858557795184364,0.002926079993326074,-1.39036741895554,1.2333351200494835
406,-1.305299442790381,1.7099726129973805,5.318207448965823,1.8591030984897696,0.0029301232008336763,-1.3912200100421162,1.2331955297002484
407,-1.3042511805027819,1.7072364170708318,5.3133745647120785,1.859650118348765,0.0029341623210021425,-1.3920753633437442,1.233055045586351
408,-1.303200737765878,1.704496731216126,5.308533828681023,1.8601988619980423,0.002938197358767021,-1.3929334915505969,1.2329136605194524
409,-1.3021481115313145,1.701753561201458,5.3036852405377655,1.8607493365555337,0.002942228318723343,-1.3937944071006854,1.2327713673778717
410,-1.301093298731602,1.6990069128007594,5.298828799915206,1.861301548777169,0.0029462552051834076,-1.3946581216885958,1.2326281592955457
411,-1.300036296279906,1.6962567917941165,5.293964506414195,1.8618555048951293,0.0029502780222465793,-1.3955246459397412,1.232484029788239
412,-1.2989771010699356,1.6935032039680744,5.289092359603654,1.862411210553796,0.0029542967738678282,-1.3963939892825445,1.23233897280417
413,-1.2979157099759326,1.690746155115831,5.284212359020735,1.8629686708413942,0.0029583114639187913,-1.3972661600141132,1.232192982700342
414,-1.2968521198527467,1.687985651037331,5.279324504170945,1.86352789040538,0.002962322096228523,-1.398141165534902,1.2320460541535905
415,-1.2957863275359713,1.6852216975392948,5.274428794528306,1.8640888736247252,0.0029663286746041415,-1.3990190126978095,1.231898182027047
416,-1.294718329842108,1.6824543004352128,5.269525229535486,1.8646516248093263,0.0029703312028277196,-1.3998997082114335,1.2317493612150177
417,-1.2936481235687247,1.679683465545346,5.264613808603954,1.8652161483925258,0.0029743296846330845,-1.4007832590287261,1.2315995864927487
418,-1.2925757054945788,1.6769091986967652,5.259694531114105,1.8657824490906725,0.0029783241236661416,-1.4016696726685125,1.2314488523914147
419,-1.2915010723796854,1.6741315057234534,5.254767396415423,1.8663505320082396,0.00298231452344043,-1.4025589574266832,1.2312971531152073
420,-1.290424220965317,1.671350392466483,5.249832403826601,1.8669204026796435,0.0029863008872890668,-1.4034511224594373,1.2311444825075846
421,-1.2893451479739366,1.6685658647742707,5.244889552635702,1.8674920670467703,0.002990283218326505,-1.4043461777368251,1.2309908340676579
422,-1.2882638501090726,1.6657779285028962,5.2399388421002815,1.8680655313823098,0.0029942615194193663,-1.4052441338872157,1.230836201008989
423,-1.2871803240551525,1.6629865895164684,5.234980271447535,1.8686408021752527,0.0029982357931746984,-1.406145001965824,1.2306805763481865
424,-1.2860945664773191,1.6601918536875122,5.230013839874424,1.8692178860010824,0.003002206041940915,-1.4070487931928444,1.2305239530057577
425,-1.285006574021249,1.657393726897354,5.225039546547827,1.8697967893946048,0.003006172267824751,-1.4079555186973427,1.2303663239052298
426,-1.2839163433129934,1.6545922150364805,5.22005739060466,1.8703775187459646,0.003010134472716176,-1.4088651893082624,1.2302076820544183
